name,symbol,atomic_mass,atomic_number,phase,melting_point,boiling_point,valence_electrons,electronegativity_pauling,series
Antimony,Sb,121.7601,51,Solid,903.78,1908,5,2.05,metalloid
Tellurium,Te,127.603,52,Solid,722.66,1261,6,2.1,metalloid
Iodine,I,126.904473,53,Solid,386.85,457.4,7,2.66,nonmetal
Xenon,Xe,131.2936,54,Gas,161.4,165.051,6,2.6,noble gas
Cesium,Cs,132.905452,55,Solid,301.7,944,1,0.79,alkali metal
Barium,Ba,137.3277,56,Solid,1000,2118,2,0.89,alkaline earth metal
Lanthanum,La,138.905477,57,Solid,1193,3737,3,1.1,lanthanide
Cerium,Ce,140.1161,58,Solid,1068,3716,4,1.12,lanthanide
Praseodymium,Pr,140.907662,59,Solid,1208,3403,4,1.13,lanthanide
Neodymium,Nd,144.2423,60,Solid,1297,3347,3,1.14,lanthanide
Promethium,Pm,145,61,Solid,1315,3273,3,1.13,lanthanide
Samarium,Sm,150.362,62,Solid,1345,2173,3,1.17,lanthanide
Europium,Eu,151.9641,63,Solid,1099,1802,3,1.2,lanthanide
Gadolinium,Gd,157.253,64,Solid,1585,3273,3,1.2,lanthanide
Terbium,Tb,158.925352,65,Solid,1629,3396,3,1.1,lanthanide
Dysprosium,Dy,162.5001,66,Solid,1680,2840,3,1.22,lanthanide
Holmium,Ho,164.930332,67,Solid,1734,2873,3,1.23,lanthanide
Erbium,Er,167.2593,68,Solid,1802,3141,3,1.24,lanthanide
Thulium,Tm,168.934222,69,Solid,1818,2223,3,1.25,lanthanide
Ytterbium,Yb,173.0451,70,Solid,1097,1469,3,1.1,lanthanide
Lutetium,Lu,174.96681,71,Solid,1925,3675,3,1.27,lanthanide
Hafnium,Hf,178.492,72,Solid,2506,4876,4,1.3,transition metal
Tantalum,Ta,180.947882,73,Solid,3290,5731,5,1.5,transition metal
Tungsten,W,183.841,74,Solid,3695,6203,6,2.36,transition metal
Rhenium,Re,186.2071,75,Solid,3459,5869,7,1.9,transition metal
Osmium,Os,190.233,76,Solid,3306,5285,6,2.2,transition metal
Iridium,Ir,192.2173,77,Solid,2719,4403,6,2.2,transition metal
Platinum,Pt,195.0849,78,Solid,2041.4,4098,6,2.28,transition metal
Gold,Au,196.9665695,79,Solid,1337.33,3243,5,2.54,transition metal
Mercury,Hg,200.5923,80,Liquid,234.321,629.88,2,2,transition metal
Thallium,Tl,204.38,81,Solid,577,1746,3,1.62,metal
Lead,Pb,207.21,82,Solid,600.61,2022,4,1.87,metal
Bismuth,Bi,208.980401,83,Solid,544.7,1837,5,2.02,metal
Polonium,Po,209,84,Solid,527,1235,6,2,metal
Astatine,At,210,85,Solid,575,610,7,2.2,metalloid
Radon,Rn,222,86,Gas,202,211.5,6,2.2,noble gas
Francium,Fr,223,87,Solid,300,950,1,0.79,alkali metal
Radium,Ra,226,88,Solid,1233,2010,2,0.9,alkaline earth metal
Actinium,Ac,227,89,Solid,1500,3500,3,1.1,actinide
Thorium,Th,232.03774,90,Solid,2023,5061,4,1.3,actinide
Protactinium,Pa,231.035882,91,Solid,1841,4300,5,1.5,actinide
Uranium,U,238.028913,92,Solid,1405.3,4404,6,1.38,actinide
Neptunium,Np,237,93,Solid,912,4447,6,1.36,actinide
Plutonium,Pu,244,94,Solid,912.5,3505,6,1.28,actinide
Americium,Am,243,95,Solid,1449,2880,4,1.13,actinide
Curium,Cm,247,96,Solid,1613,3383,4,1.28,actinide
Berkelium,Bk,247,97,Solid,1259,2900,4,1.3,actinide
Californium,Cf,251,98,Solid,1173,1743,4,1.3,actinide
Einsteinium,Es,252,99,Solid,1133,1269,4,1.3,actinide
Fermium,Fm,257,100,Solid,1800,,3,1.3,actinide
Mendelevium,Md,258,101,Solid,1100,,3,1.3,actinide
Nobelium,No,259,102,Solid,1100,,3,1.3,actinide
Lawrencium,Lr,266,103,Solid,1900,,3,1.3,actinide
Rutherfordium,Rf,267,104,Solid,2400,5800,4,,transition metal
Dubnium,Db,268,105,Solid,,,5,,transition metal
Seaborgium,Sg,269,106,Solid,,,6,,transition metal
Bohrium,Bh,270,107,Solid,,,7,,transition metal
Hassium,Hs,269,108,Solid,126,,,,transition metal
Meitnerium,Mt,278,109,Solid,,,,,metal
Darmstadtium,Ds,281,110,Solid,,,,,metal
Roentgenium,Rg,282,111,Solid,,,,,metal
Copernicium,Cn,285,112,Gas,,3570,,,metal
Nihonium,Nh,286,113,Solid,700,1430,,,metal
Flerovium,Fl,289,114,Solid,340,420,,,metal
Moscovium,Mc,289,115,Solid,670,1400,,,metal
Livermorium,Lv,293,116,Solid,709,1085,,,metal
Tennessine,Ts,294,117,Solid,723,883,,,metalloid
Oganesson,Og,294,118,Solid,,350,,,metal
,,,,,,,,,metal
